,date,code,weight
0,2013-07-31,600654.SH,0.04499700828384611
1,2013-07-31,002410.SZ,0.09333712382816826
2,2013-07-31,002273.SZ,0.06363376388167243
3,2013-07-31,002049.SZ,0.06806512692331573
4,2013-07-31,600633.SH,0.11275901416960683
5,2013-07-31,600056.SH,0.05928408073688078
6,2013-07-31,002503.SZ,0.03645043388125955
7,2013-07-31,600292.SH,0.06778507500622355
8,2013-07-31,000503.SZ,0.1049340241182169
9,2013-07-31,002161.SZ,0.043965187333877276
10,2013-07-31,000829.SZ,0.03625712075530295
11,2013-07-31,600628.SH,0.019038423800070436
12,2013-07-31,002429.SZ,0.05914566228803233
13,2013-07-31,002230.SZ,0.14192935678157242
14,2013-07-31,000848.SZ,0.04841859821195436
0,2013-08-30,600654.SH,0.03865170507774309
1,2013-08-30,000503.SZ,0.1045259543520624
2,2013-08-30,000712.SZ,0.05718437018745895
3,2013-08-30,600633.SH,0.12481215822834298
4,2013-08-30,002503.SZ,0.031854157009862445
5,2013-08-30,002475.SZ,0.08709953617585536
6,2013-08-30,600588.SH,0.07104902956626707
7,2013-08-30,603000.SH,0.10240808279815247
8,2013-08-30,002410.SZ,0.07415355934117904
9,2013-08-30,000400.SZ,0.0848885426318015
10,2013-08-30,600575.SH,0.050662473453793634
11,2013-08-30,000028.SZ,0.057241019297585884
12,2013-08-30,600570.SH,0.058144655813735645
13,2013-08-30,000719.SZ,0.02917195558157103
14,2013-08-30,600139.SH,0.02815280048458825
0,2013-09-30,600200.SH,0.062163353116033764
1,2013-09-30,002410.SZ,0.10887837691397438
2,2013-09-30,600618.SH,0.06327941578476919
3,2013-09-30,600867.SH,0.12392383073973222
4,2013-09-30,000903.SZ,0.022681663757523216
5,2013-09-30,600468.SH,0.039133755337008344
6,2013-09-30,600601.SH,0.047036713211335006
7,2013-09-30,600645.SH,0.06634409876329132
8,2013-09-30,000503.SZ,0.12119726088301082
9,2013-09-30,600557.SH,0.08038028964503431
10,2013-09-30,002273.SZ,0.04765112756896259
11,2013-09-30,600651.SH,0.02953561637729954
12,2013-09-30,002022.SZ,0.05313678495879347
13,2013-09-30,600588.SH,0.08469277049018592
14,2013-09-30,002635.SZ,0.04996494245304585
0,2013-10-31,600511.SH,0.08531571641458598
1,2013-10-31,002419.SZ,0.08752870441733167
2,2013-10-31,600729.SH,0.07499025010079184
3,2013-10-31,000987.SZ,0.03066374921634924
4,2013-10-31,002277.SZ,0.05783608065417099
5,2013-10-31,002063.SZ,0.07830625124030731
6,2013-10-31,603000.SH,0.15685442384938728
7,2013-10-31,002262.SZ,0.07197325664832474
8,2013-10-31,600776.SH,0.05613909051733371
9,2013-10-31,000608.SZ,0.0339443032873371
10,2013-10-31,000712.SZ,0.0801935479278202
11,2013-10-31,600479.SH,0.030706975541019855
12,2013-10-31,002285.SZ,0.0489490396856949
13,2013-10-31,002219.SZ,0.06872655733118475
14,2013-10-31,600468.SH,0.037872053168360544
0,2013-11-29,002262.SZ,0.08904564871853009
1,2013-11-29,600511.SH,0.08843033852949325
2,2013-11-29,600438.SH,0.06359315878458659
3,2013-11-29,002063.SZ,0.08254295819909525
4,2013-11-29,002225.SZ,0.045337317073239534
5,2013-11-29,600525.SH,0.07252988534499122
6,2013-11-29,000608.SZ,0.03631334330382839
7,2013-11-29,000501.SZ,0.059033795493846866
8,2013-11-29,002305.SZ,0.07052888765129708
9,2013-11-29,000587.SZ,0.06422415367426351
10,2013-11-29,600312.SH,0.06727227964325898
11,2013-11-29,600112.SH,0.0616837880353931
12,2013-11-29,600993.SH,0.05089836624641342
13,2013-11-29,600335.SH,0.06860716471442614
14,2013-11-29,000712.SZ,0.07995891458733644
0,2013-12-31,600468.SH,0.05408466857090984
1,2013-12-31,600073.SH,0.08153677673746015
2,2013-12-31,600171.SH,0.06835405702607375
3,2013-12-31,600088.SH,0.05650140220581206
4,2013-12-31,600469.SH,0.030013663246311672
5,2013-12-31,002325.SZ,0.06619048407983315
6,2013-12-31,000848.SZ,0.09558208474987555
7,2013-12-31,000587.SZ,0.06719202109453017
8,2013-12-31,000712.SZ,0.09524260659810449
9,2013-12-31,002194.SZ,0.044269336719946886
10,2013-12-31,002400.SZ,0.1251841827844378
11,2013-12-31,002225.SZ,0.03798698159807501
12,2013-12-31,002444.SZ,0.07273454285726018
13,2013-12-31,000777.SZ,0.032149621840437397
14,2013-12-31,600180.SH,0.07297756989093186
0,2014-01-30,002262.SZ,0.11758341444062591
1,2014-01-30,000511.SZ,0.05802978725055828
2,2014-01-30,000566.SZ,0.07185597754458802
3,2014-01-30,000987.SZ,0.04179585860348607
4,2014-01-30,600469.SH,0.035630560035700254
5,2014-01-30,600438.SH,0.08862958792470967
6,2014-01-30,000518.SZ,0.03960454357657949
7,2014-01-30,600983.SH,0.09266266548235486
8,2014-01-30,000777.SZ,0.0427479630302412
9,2014-01-30,000603.SZ,0.071067484209035
10,2014-01-30,600790.SH,0.05750589303348605
11,2014-01-30,000517.SZ,0.05878100152530968
12,2014-01-30,002225.SZ,0.047259611826610905
13,2014-01-30,600826.SH,0.06807002829355631
14,2014-01-30,002508.SZ,0.10877562322315845
0,2014-02-28,600511.SH,0.11183170094006473
1,2014-02-28,002262.SZ,0.07797802286568732
2,2014-02-28,002368.SZ,0.08762837451400403
3,2014-02-28,600438.SH,0.06877712193261044
4,2014-02-28,000608.SZ,0.029049098783755566
5,2014-02-28,002400.SZ,0.12159054121060583
6,2014-02-28,002285.SZ,0.056961213290828754
7,2014-02-28,002572.SZ,0.060399622766551725
8,2014-02-28,000506.SZ,0.03234441959113834
9,2014-02-28,000719.SZ,0.04611495164203511
10,2014-02-28,002325.SZ,0.04922475354853996
11,2014-02-28,002635.SZ,0.05121572494816994
12,2014-02-28,600469.SH,0.024304668248384488
13,2014-02-28,002508.SZ,0.07091519722212528
14,2014-02-28,000028.SZ,0.11166458849549848
0,2014-03-31,600438.SH,0.06442895641342151
1,2014-03-31,600410.SH,0.04547868455122959
2,2014-03-31,600511.SH,0.0873703091764302
3,2014-03-31,600468.SH,0.04171720175943828
4,2014-03-31,600387.SH,0.059960927426135784
5,2014-03-31,600885.SH,0.10113237313537071
6,2014-03-31,002400.SZ,0.10461106494190577
7,2014-03-31,000603.SZ,0.04908121004421569
8,2014-03-31,002368.SZ,0.07096799405487494
9,2014-03-31,002262.SZ,0.06410259971478205
10,2014-03-31,600993.SH,0.04230064628617203
11,2014-03-31,002419.SZ,0.06519534019941997
12,2014-03-31,600729.SH,0.06753324056990519
13,2014-03-31,600312.SH,0.08022200768002251
14,2014-03-31,000852.SZ,0.05589744404667586
0,2014-04-30,000636.SZ,0.04650630471046234
1,2014-04-30,000511.SZ,0.07413272445942375
2,2014-04-30,600171.SH,0.07671892220787008
3,2014-04-30,601616.SH,0.03972296693614739
4,2014-04-30,002325.SZ,0.06947246713785406
5,2014-04-30,600438.SH,0.07428424081581304
6,2014-04-30,002194.SZ,0.055381314328911364
7,2014-04-30,600507.SH,0.04637875795558583
8,2014-04-30,000655.SZ,0.040424850326341674
9,2014-04-30,600387.SH,0.06334973871121818
10,2014-04-30,002317.SZ,0.06887267484799049
11,2014-04-30,600511.SH,0.09559110461254505
12,2014-04-30,002262.SZ,0.07632922048809904
13,2014-04-30,000603.SZ,0.05122005545861397
14,2014-04-30,002219.SZ,0.12161465700312374
0,2014-05-30,002574.SZ,0.0725793844621489
1,2014-05-30,600387.SH,0.06767463296818617
2,2014-05-30,000823.SZ,0.07437703326167544
3,2014-05-30,002444.SZ,0.1074450482772806
4,2014-05-30,600589.SH,0.03650450680333601
5,2014-05-30,002285.SZ,0.07446315802172289
6,2014-05-30,000935.SZ,0.03801036012756772
7,2014-05-30,600790.SH,0.05796601408789446
8,2014-05-30,000688.SZ,0.0633886681541941
9,2014-05-30,002254.SZ,0.04993278480184863
10,2014-05-30,600580.SH,0.08561522613905007
11,2014-05-30,600829.SH,0.04239508787839361
12,2014-05-30,000603.SZ,0.05920568702032218
13,2014-05-30,002498.SZ,0.07825698501009154
14,2014-05-30,002262.SZ,0.09218542298628774
0,2014-06-30,600723.SH,0.07191427748573484
1,2014-06-30,000987.SZ,0.05277498021069616
2,2014-06-30,002419.SZ,0.11975207926689238
3,2014-06-30,002276.SZ,0.09033333081400173
4,2014-06-30,600491.SH,0.04716474966796121
5,2014-06-30,000417.SZ,0.06093477245067558
6,2014-06-30,601616.SH,0.04872131305514146
7,2014-06-30,002277.SZ,0.07716130537732556
8,2014-06-30,600337.SH,0.053312137141222314
9,2014-06-30,600006.SH,0.08455951055600577
10,2014-06-30,600468.SH,0.0642434100921759
11,2014-06-30,600479.SH,0.049362198381023764
12,2014-06-30,600510.SH,0.057076402288515356
13,2014-06-30,600449.SH,0.048273970158148355
14,2014-06-30,000078.SZ,0.07441556305447962
0,2014-07-31,000987.SZ,0.04555596278305449
1,2014-07-31,600723.SH,0.053922812548409575
2,2014-07-31,000418.SZ,0.07904292223005054
3,2014-07-31,600491.SH,0.03890072375819073
4,2014-07-31,002479.SZ,0.06786185801761843
5,2014-07-31,600438.SH,0.09543258470218459
6,2014-07-31,000759.SZ,0.06262130595890168
7,2014-07-31,002498.SZ,0.08847166111491866
8,2014-07-31,000501.SZ,0.06899711361078967
9,2014-07-31,002482.SZ,0.0745106279419984
10,2014-07-31,002419.SZ,0.08851961068060084
11,2014-07-31,600449.SH,0.04012983588337794
12,2014-07-31,002238.SZ,0.04348763492918356
13,2014-07-31,002277.SZ,0.05913784256192918
14,2014-07-31,002032.SZ,0.0934075032787917
0,2014-08-29,000987.SZ,0.04121500682444366
1,2014-08-29,600491.SH,0.038499290150835565
2,2014-08-29,600723.SH,0.04926385301565227
3,2014-08-29,002325.SZ,0.07607887946609415
4,2014-08-29,600438.SH,0.0919495286891721
5,2014-08-29,000417.SZ,0.051439056034600306
6,2014-08-29,002032.SZ,0.09658548009461336
7,2014-08-29,002091.SZ,0.05705850994873846
8,2014-08-29,002276.SZ,0.07666448491902955
9,2014-08-29,002574.SZ,0.0565748852622524
10,2014-08-29,600983.SH,0.07126688924876796
11,2014-08-29,000078.SZ,0.0593979035930706
12,2014-08-29,000650.SZ,0.050908786814691014
13,2014-08-29,600729.SH,0.08214651755631518
14,2014-08-29,600329.SH,0.1009509283817233
0,2014-09-30,600438.SH,0.0982414203549865
1,2014-09-30,600723.SH,0.0548180029858057
2,2014-09-30,000418.SZ,0.0791647788409708
3,2014-09-30,000935.SZ,0.04284946141060238
4,2014-09-30,002091.SZ,0.058221084508839116
5,2014-09-30,002225.SZ,0.06183035430023004
6,2014-09-30,002419.SZ,0.09352825054045802
7,2014-09-30,000587.SZ,0.0679996059678017
8,2014-09-30,002221.SZ,0.08286641537103138
9,2014-09-30,000501.SZ,0.06667201756495213
10,2014-09-30,601678.SH,0.057324561911600756
11,2014-09-30,000759.SZ,0.05592387500525136
12,2014-09-30,600195.SH,0.0622018607468911
13,2014-09-30,002663.SZ,0.07217509585950271
14,2014-09-30,601388.SH,0.046183214631076226
0,2014-10-31,601616.SH,0.06767608068019801
1,2014-10-31,002083.SZ,0.06379983474612969
2,2014-10-31,002305.SZ,0.08494408100560072
3,2014-10-31,600449.SH,0.057951698789183714
4,2014-10-31,600510.SH,0.07267958960849005
5,2014-10-31,600467.SH,0.05658581714096684
6,2014-10-31,000935.SZ,0.05242887591508479
7,2014-10-31,601566.SH,0.09195380853962856
8,2014-10-31,603001.SH,0.07841041797319728
9,2014-10-31,600439.SH,0.05081569750765064
10,2014-10-31,601388.SH,0.055666343164017563
11,2014-10-31,000680.SZ,0.0584649712605333
12,2014-10-31,601678.SH,0.06816979783017904
13,2014-10-31,600780.SH,0.07200023141779742
14,2014-10-31,600298.SH,0.0684527544213423
0,2014-11-28,002083.SZ,0.05247926029778705
1,2014-11-28,002392.SZ,0.07625885419348971
2,2014-11-28,002225.SZ,0.06344137420834106
3,2014-11-28,601616.SH,0.05021095307761087
4,2014-11-28,600337.SH,0.06501472183727844
5,2014-11-28,002204.SZ,0.11643565146998941
6,2014-11-28,601126.SH,0.07520743540077267
7,2014-11-28,600491.SH,0.04126687202706511
8,2014-11-28,601965.SH,0.08191060596298634
9,2014-11-28,600059.SH,0.06874035946083808
10,2014-11-28,600183.SH,0.09779034152371939
11,2014-11-28,600456.SH,0.0749126742949163
12,2014-11-28,002254.SZ,0.05236838209012894
13,2014-11-28,000935.SZ,0.04094760752634768
14,2014-11-28,600467.SH,0.043014906628728866
0,2014-12-31,002083.SZ,0.055577702198647966
1,2014-12-31,601208.SH,0.05953726736975741
2,2014-12-31,600456.SH,0.08300074178530564
3,2014-12-31,002574.SZ,0.05947676696447788
4,2014-12-31,002194.SZ,0.06475002291504996
5,2014-12-31,000090.SZ,0.082238936890135
6,2014-12-31,600298.SH,0.06562813742973143
7,2014-12-31,002612.SZ,0.04947006347726604
8,2014-12-31,601566.SH,0.0796814929953755
9,2014-12-31,002254.SZ,0.06248360960973732
10,2014-12-31,601011.SH,0.041102727922593674
11,2014-12-31,601126.SH,0.07515295462430555
12,2014-12-31,000525.SZ,0.08499041523098448
13,2014-12-31,002225.SZ,0.0619223231108618
14,2014-12-31,002293.SZ,0.07498683747577037
0,2015-01-30,002225.SZ,0.07130098052521912
1,2015-01-30,600467.SH,0.052279171037195836
2,2015-01-30,002342.SZ,0.06137622252059016
3,2015-01-30,002194.SZ,0.06561813508493958
4,2015-01-30,600439.SH,0.04719293071738029
5,2015-01-30,000900.SZ,0.06544040850785646
6,2015-01-30,601777.SH,0.09363599350360706
7,2015-01-30,600059.SH,0.07081692587719801
8,2015-01-30,600851.SH,0.10387016666460687
9,2015-01-30,600488.SH,0.05524252324612446
10,2015-01-30,002083.SZ,0.04650329145504638
11,2015-01-30,000877.SZ,0.076344713638927
12,2015-01-30,601965.SH,0.08128350680207216
13,2015-01-30,600736.SH,0.05726152973545595
14,2015-01-30,600586.SH,0.05183350068378074
0,2015-02-27,600006.SH,0.12637737855808262
1,2015-02-27,000667.SZ,0.07027428652641869
2,2015-02-27,600162.SH,0.04686398267077496
3,2015-02-27,600743.SH,0.067652591957544
4,2015-02-27,600260.SH,0.05203856545137907
5,2015-02-27,600064.SH,0.0804644832256096
6,2015-02-27,002083.SZ,0.04426746717313755
7,2015-02-27,600790.SH,0.06216839350738594
8,2015-02-27,000631.SZ,0.05915155251817699
9,2015-02-27,000926.SZ,0.06390561715040487
10,2015-02-27,600239.SH,0.04826995583110126
11,2015-02-27,600337.SH,0.06461276397782963
12,2015-02-27,002244.SZ,0.08898513639151226
13,2015-02-27,600059.SH,0.05917569728003002
14,2015-02-27,000090.SZ,0.06579212778061255
0,2015-03-31,000900.SZ,0.06388778855122632
1,2015-03-31,600284.SH,0.07118826346611784
2,2015-03-31,000886.SZ,0.03982593628523921
3,2015-03-31,600260.SH,0.04711036331492647
4,2015-03-31,600325.SH,0.08097880322883669
5,2015-03-31,600467.SH,0.03713812750162248
6,2015-03-31,603366.SH,0.06009449183381281
7,2015-03-31,000620.SZ,0.094908580555633
8,2015-03-31,002244.SZ,0.11082140643892059
9,2015-03-31,000926.SZ,0.05266600597601854
10,2015-03-31,601258.SH,0.16114553118726704
11,2015-03-31,000973.SZ,0.04654400657339936
12,2015-03-31,601101.SH,0.06089282296472017
13,2015-03-31,601388.SH,0.0324485050821648
14,2015-03-31,000780.SZ,0.040349367040094654
0,2015-04-30,000926.SZ,0.06800540447482455
1,2015-04-30,600325.SH,0.08786429726360594
2,2015-04-30,000886.SZ,0.045118023003973814
3,2015-04-30,000572.SZ,0.08387376002457735
4,2015-04-30,002574.SZ,0.04828010014132544
5,2015-04-30,002244.SZ,0.12797998711373296
6,2015-04-30,000809.SZ,0.04540475898198781
7,2015-04-30,601566.SH,0.07046004132755632
8,2015-04-30,000422.SZ,0.047687152299272464
9,2015-04-30,603366.SH,0.0575988046800601
10,2015-04-30,600657.SH,0.08502175185074654
11,2015-04-30,000900.SZ,0.05941619042115924
12,2015-04-30,002238.SZ,0.05752789835335492
13,2015-04-30,000780.SZ,0.04870741336929402
14,2015-04-30,600284.SH,0.06705441669452873
0,2015-05-29,000926.SZ,0.06057205035624251
1,2015-05-29,600325.SH,0.06704313494779288
2,2015-05-29,000780.SZ,0.04329060537118749
3,2015-05-29,000809.SZ,0.040532632031937466
4,2015-05-29,600284.SH,0.06088571464258993
5,2015-05-29,600743.SH,0.06681060103703029
6,2015-05-29,600162.SH,0.03951072844614033
7,2015-05-29,600239.SH,0.0453752935928838
8,2015-05-29,000877.SZ,0.050754027072241664
9,2015-05-29,000886.SZ,0.037639280705936896
10,2015-05-29,600823.SH,0.11574804695775553
11,2015-05-29,000961.SZ,0.12461480766075118
12,2015-05-29,000631.SZ,0.057522904230522004
13,2015-05-29,000951.SZ,0.04270632883761927
14,2015-05-29,600266.SH,0.1469938441093688
0,2015-06-30,000926.SZ,0.06263992959173358
1,2015-06-30,600748.SH,0.09546998759642401
2,2015-06-30,600064.SH,0.08284265445432785
3,2015-06-30,603369.SH,0.09900571033259568
4,2015-06-30,600284.SH,0.05891365170239962
5,2015-06-30,000631.SZ,0.05871528012743144
6,2015-06-30,600199.SH,0.03837212494124252
7,2015-06-30,000735.SZ,0.03958415704754649
8,2015-06-30,600649.SH,0.13333336188745765
9,2015-06-30,000780.SZ,0.045076391813742914
10,2015-06-30,000090.SZ,0.0633208439631159
11,2015-06-30,002011.SZ,0.057310035959865266
12,2015-06-30,600657.SH,0.05880815556075568
13,2015-06-30,000422.SZ,0.03880147809904305
14,2015-06-30,000616.SZ,0.06780623692231848
0,2015-07-31,000926.SZ,0.06794843409304134
1,2015-07-31,600748.SH,0.09978452578927048
2,2015-07-31,000780.SZ,0.0474216764063269
3,2015-07-31,600325.SH,0.08801722234700825
4,2015-07-31,600284.SH,0.06574545421124793
5,2015-07-31,600657.SH,0.0736074344078663
6,2015-07-31,600971.SH,0.04453659885404341
7,2015-07-31,603366.SH,0.05781577877159527
8,2015-07-31,600736.SH,0.06885239386094533
9,2015-07-31,000422.SZ,0.04666755158161273
10,2015-07-31,600510.SH,0.05657919257506039
11,2015-07-31,600397.SH,0.04071276098342405
12,2015-07-31,600743.SH,0.07210605966640496
13,2015-07-31,002646.SZ,0.07034398232207108
14,2015-07-31,603369.SH,0.09986093413008162
0,2015-08-31,600790.SH,0.07495637082311492
1,2015-08-31,002011.SZ,0.07428798974685838
2,2015-08-31,600199.SH,0.04053400349494638
3,2015-08-31,000612.SZ,0.06253390532587974
4,2015-08-31,000962.SZ,0.036284043654750624
5,2015-08-31,600702.SH,0.04087270796867573
6,2015-08-31,000422.SZ,0.05097595937785488
7,2015-08-31,000926.SZ,0.056409283010656903
8,2015-08-31,000933.SZ,0.0696950561985022
9,2015-08-31,600284.SH,0.06819029610687935
10,2015-08-31,600657.SH,0.07422225891299955
11,2015-08-31,000090.SZ,0.06297576640597166
12,2015-08-31,000937.SZ,0.1402877396950996
13,2015-08-31,600325.SH,0.0746589474640918
14,2015-08-31,600859.SH,0.07311567181371834
0,2015-09-30,600790.SH,0.05851840458786896
1,2015-09-30,000616.SZ,0.07254437399835739
2,2015-09-30,000877.SZ,0.04743955865612745
3,2015-09-30,600702.SH,0.0329070029050644
4,2015-09-30,603369.SH,0.09388983759826468
5,2015-09-30,600059.SH,0.05063373335744738
6,2015-09-30,000983.SZ,0.12021909425594166
7,2015-09-30,601666.SH,0.07299134600273985
8,2015-09-30,600064.SH,0.08575109989011494
9,2015-09-30,600132.SH,0.044196647404628135
10,2015-09-30,000422.SZ,0.03885621725263725
11,2015-09-30,000612.SZ,0.045615127144570396
12,2015-09-30,000937.SZ,0.11919380363341918
13,2015-09-30,600859.SH,0.06765663468042311
14,2015-09-30,000926.SZ,0.04958711863239515
0,2015-10-30,000983.SZ,0.12624457890785412
1,2015-10-30,000926.SZ,0.06210256719291581
2,2015-10-30,600284.SH,0.06356889648414757
3,2015-10-30,600971.SH,0.040810527250584816
4,2015-10-30,603369.SH,0.09458889035570452
5,2015-10-30,600657.SH,0.06266836163904066
6,2015-10-30,600199.SH,0.03196797864935172
7,2015-10-30,600141.SH,0.042780642010871006
8,2015-10-30,000937.SZ,0.11255076130377611
9,2015-10-30,601101.SH,0.05087032460867755
10,2015-10-30,600702.SH,0.031963382000787306
11,2015-10-30,000552.SZ,0.0592742626995385
12,2015-10-30,002574.SZ,0.047008315479640746
13,2015-10-30,600859.SH,0.06545574049305973
14,2015-10-30,601699.SH,0.10814477092404975
0,2015-11-30,600971.SH,0.042380652207012426
1,2015-11-30,600859.SH,0.0758422355296636
2,2015-11-30,000422.SZ,0.04467354707603651
3,2015-11-30,600284.SH,0.061351914662028884
4,2015-11-30,000983.SZ,0.12719704511424273
5,2015-11-30,600657.SH,0.06822143764977638
6,2015-11-30,600348.SH,0.10661787640295625
7,2015-11-30,600199.SH,0.03344528968108772
8,2015-11-30,000860.SZ,0.06557902603047806
9,2015-11-30,000900.SZ,0.052981732286204175
10,2015-11-30,600809.SH,0.09351890263639798
11,2015-11-30,000612.SZ,0.0518226631471158
12,2015-11-30,600141.SH,0.043758930415027965
13,2015-11-30,600801.SH,0.07214239630237818
14,2015-11-30,000501.SZ,0.060466350859593294
0,2015-12-31,600284.SH,0.06177825080998812
1,2015-12-31,000616.SZ,0.06999838216878007
2,2015-12-31,000937.SZ,0.10860728224313636
3,2015-12-31,600657.SH,0.0622079978370336
4,2015-12-31,600348.SH,0.0912035433942383
5,2015-12-31,000667.SZ,0.07155393097033155
6,2015-12-31,000900.SZ,0.047567200838798854
7,2015-12-31,600801.SH,0.06825324078651755
8,2015-12-31,600971.SH,0.03487955087358392
9,2015-12-31,000877.SZ,0.03873009694970976
10,2015-12-31,000528.SZ,0.05069078615019369
11,2015-12-31,000983.SZ,0.10194801206227763
12,2015-12-31,600790.SH,0.0451578265869973
13,2015-12-31,603369.SH,0.08914597365387454
14,2015-12-31,601666.SH,0.05827792467453862
0,2016-01-29,000616.SZ,0.06347393897121918
1,2016-01-29,600657.SH,0.061569014339000146
2,2016-01-29,000572.SZ,0.05784588958362964
3,2016-01-29,600064.SH,0.07968935720249402
4,2016-01-29,000926.SZ,0.07929513586977681
5,2016-01-29,600859.SH,0.06608744969905435
