,portfolio_net_value,benchmark,cum_excess_ret
2013-07-31,1.0,1.0,0.0
2013-08-30,1.013620458489057,1.0584552258905444,-0.044834767401487535
2013-09-30,1.157466190811978,1.1063353926774688,0.05184215484546498
2013-10-31,1.0724487074454576,1.0824649285270147,-3.306505811689897e-05
2013-11-29,1.133074645524018,1.1219779013975388,0.019994545507727238
2013-12-31,1.1610521419867668,1.076231616363473,0.08545910086765697
2014-01-30,1.2590348769864732,1.0366612855494557,0.20661791726292478
2014-02-28,1.2456028207001828,1.0352073863730824,0.19735186571687469
2014-03-31,1.1925830373536643,1.014170321503742,0.1751078989505739
2014-04-30,1.1524376676310264,1.0129845083676094,0.1426146072681712
2014-05-30,1.1960903281830604,1.0168233342089423,0.17670353147040846
2014-06-30,1.2930065711100192,1.0267051103433826,0.2480127775547571
2014-07-31,1.448330412676352,1.114241644859564,0.2828792156129739
2014-08-29,1.5368466651449857,1.122437596220028,0.3366396465455334
2014-09-30,1.6862471756295183,1.196341228224763,0.368009933698649
2014-10-31,1.6798333508910566,1.2211048968720797,0.3435068219775685
2014-11-28,1.799014743766473,1.3429780576771524,0.3146495208967782
2014-12-31,1.8528771857948725,1.5957935845555833,0.15633955674008088
2015-01-30,2.026059991658578,1.5849899249525334,0.25657660695990636
2015-02-27,2.11209941805037,1.6606479618810737,0.2513089027837734
2015-03-31,2.7610844109612454,1.9147981000389027,0.40553624532447974
2015-04-30,3.200362509384601,2.242490265775096,0.39349579985117605
2015-05-29,3.531229976228683,2.384307781062235,0.4336390874169636
2015-06-30,3.562640517826494,2.181895754847161,0.5274275719209236
2015-07-31,3.302430738384547,1.8710215200353786,0.5968680697714357
2015-08-31,2.918920677909436,1.6334116671044707,0.6077331589530499
2015-09-30,2.779893441485892,1.544079995211858,0.6147937237167954
2015-10-30,3.1599970457867403,1.727424245950861,0.6327867555540638
2015-11-30,3.3832140883388617,1.7619304522466017,0.6834496011481079
2015-12-31,3.6454608064518044,1.8337816674037293,0.7201838535706431
2016-01-29,3.0259926543438533,1.4078099905899717,0.7825466073469995
2016-02-29,2.9973522827641657,1.3756596163501724,0.7959189762713478
2016-03-31,3.5119263204571345,1.5511520633896714,0.8400254994511162
2016-04-29,3.403710027918397,1.5177211107157937,0.8307638952810739
2016-05-31,3.3846004512692844,1.5192901414164253,0.8241157508448178
2016-06-30,3.5464829632483523,1.5271485953122763,0.8667724348110766
2016-07-29,3.823210123216559,1.5500215300106732,0.9298235079476767
2016-08-31,4.025708637129153,1.6093030427973383,0.9445434746581508
2016-09-30,3.948870209774442,1.5761422543500594,0.9460622256321397
2016-10-31,4.048312210445741,1.6135221767422678,0.9475285342297349
2016-11-30,4.157628490187105,1.691611691710197,0.926134534410465
2016-12-30,4.090004018010714,1.590422304093528,0.9696877100413698
2017-01-26,4.111941982822194,1.6135949132648137,0.9604814121360455
2017-02-28,4.1002372058587575,1.65271012126633,0.9333938462361027
2017-03-31,4.080981183224516,1.6500471332666091,0.9303088126437699
2017-04-28,4.080000239728953,1.6301160791772373,0.9421475247963723
2017-05-31,4.184946102449267,1.6184828075798934,0.9750060166836445
2017-06-30,4.178945747829192,1.7009128225760861,0.9226417981155122
2017-07-31,4.469964586515319,1.7370233887405522,0.9710509839184123
2017-08-31,4.530726933951646,1.778506482278889,0.9607627452205051
2017-09-29,4.4923312956004535,1.793545901317736,0.9438320397351485
2017-10-31,4.547196134049171,1.8472703437818996,0.926090721929449
2017-11-30,4.67257398384205,1.8242311541748264,0.966135302810848
2017-12-29,4.7191040163036,1.8315567610883705,0.9720776955842809
2018-01-31,5.439989557922648,1.9089633840189126,1.0825739324090997
2018-02-28,4.938943039584864,1.8116868056779372,1.041427418315626
2018-03-30,4.758009063077411,1.7767645464732342,1.024069370803498
2018-04-27,4.798212587309635,1.7097854314148622,1.070216261007937
2018-05-31,4.85060456053153,1.7168338082681887,1.0770129463639146
2018-06-29,4.673868796112646,1.577963576874607,1.1214645292506997
2018-07-31,4.919401584984432,1.5780134533472097,1.1739660151372908
2018-08-31,4.7427242307965845,1.4880088647117302,1.1950882577063895
2018-09-28,5.013395140208318,1.5221106559421165,1.229241290764469
2018-10-31,4.738558531763344,1.386091696232331,1.2637829050915546
2018-11-30,4.505773219466491,1.4003243633268272,1.204388939967792
2018-12-28,4.211967025870001,1.330013084261313,1.189393039705103
2019-01-31,4.339545782277668,1.3945619681921109,1.171150112219864
2019-02-28,4.590400679167421,1.6167816042268648,1.069609564287807
2019-03-29,4.581308436032359,1.7251453067901832,1.0006045270865935
2019-04-30,4.548723060967636,1.720202963992512,0.9963567332910129
2019-05-31,4.405358776424997,1.5947486724545543,1.0377691897631165
2019-06-28,4.581353745198976,1.6631047937940366,1.0348561343419105
2019-07-31,4.5465174674584645,1.6626106010779969,1.027549358390182
2019-08-30,4.3295746254458045,1.6493974922109575,0.9877802972082388
2019-09-30,4.3853653595757915,1.6586790881250766,0.9950389947396094
2019-10-31,4.498009542069754,1.6808354641670793,1.0073675359053826
2019-11-29,4.457470854586714,1.659752679197853,1.0108979913177947
2019-12-31,4.596781238990059,1.7783177829575418,0.9707158220303352
2020-01-23,4.430519325782527,1.7564594188393412,0.9468382153631164
2020-02-28,4.479701713889294,1.7412346255773201,0.9666069210871788
2020-03-31,4.225819876777567,1.6243528527679778,0.9770588979240382
2020-04-30,4.634907444384551,1.7243497770521674,1.0123044868709872
2020-05-29,4.877935478435965,1.7134746278383868,1.071045578349955
2020-06-30,5.487645459317086,1.848407527357245,1.1172909111983425
2020-07-31,6.159920529571029,2.0815933371682798,1.1136429498443163
2020-08-31,5.851554968813852,2.1289493853556025,1.040833055931738
2020-09-30,5.498630032487808,2.015292126500035,1.03390658673042
2020-10-30,5.525291366120851,2.044885084607123,1.024071106969754
2020-11-30,5.606103500282928,2.1496107141313345,0.9874835116389071
2020-12-31,6.579586763471295,2.2369132448635543,1.1205173670616948
2021-01-29,7.0417191416320755,2.282162427720678,1.1705262591985228
2021-02-26,6.939377825759813,2.2785355768879074,1.157581906293435
